# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    293     69     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    305     65     67     98     10      0      0      0      0   1512   1395    755      4      0 
    0    296     69     73     99     31      0      0      0      0   1512   1365   2339      4      0 
    1    294     64     67     98     10      0      0      0      0   1512   1395    755      4      0 
    0    295     69     73     99     30      0      0      0      0   1512   1365   2339      4      0 
    1    307     66     67     85      8      0      0      0      0   1512   1395    755      4      0 
    0    286     69     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    306     66     67     85      8      0      0      0      0   1512   1395    755      4      0 
    0    305     69     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    297     65     67     85      8      0      0      0      0   1512   1410    755      4      0 
    0    301     70     73     99     30      0      0      0      0   1512   1380   2339      4      0 
    1    304     65     67     98     10      0      0      0      0   1512   1395    755      4      0 
    0    295     69     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    264     66     67     85      8      0      0      0      0   1512   1395    755      4      0 
    0    303     69     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    232     64     67     98     10      0      0      0      0   1512   1410    755      4      0 
    0    301     69     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    172     64     67     98     10      0      0      0      0   1512   1395    755      4      0 
    0    293     69     73     99     31      0      0      0      0   1512   1365   2339      4      0 
    1    302     66     67     85      8      0      0      0      0   1512   1395    755      4      0 
    0    300     69     73     99     31      0      0      0      0   1512   1365   2339      4      0 
    1    296     66     67     85      8      0      0      0      0   1512   1395    755      4      0 
    0    318     68     73     99     30      0      0      0      0   1512   1410   2339      4      0 
    1    151     66     67     85      8      0      0      0      0   1512   1395    755      4      0 
    0    301     69     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    303     66     67     98     10      0      0      0      0   1512   1395    755      4      0 
    0    302     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    285     66     67     98     10      0      0      0      0   1512   1395    755      4      0 
    0    289     69     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    314     65     67     98     10      0      0      0      0   1512   1395    755      4      0 
    0    288     70     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    296     64     67     85      8      0      0      0      0   1512   1410    755      4      0 
    0    286     69     73     99     31      0      0      0      0   1512   1380   2339      4      0 
    1    291     66     67     85      8      0      0      0      0   1512   1380    755      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
