# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    287     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    287     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     40     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    280     67     71     96     29      0      0      0      0   1512   1410   1857      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    284     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    292     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    284     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    297     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    298     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     40     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    283     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    283     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    295     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    288     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    283     67     71     96     29      0      0      0      0   1512   1410   1857      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    299     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    286     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     40     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    295     67     71     96     29      0      0      0      0   1512   1410   1857      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    296     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    296     67     71     96     29      0      0      0      0   1512   1410   1857      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    290     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     40     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    287     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    296     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     40     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    284     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    295     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     40     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    298     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    284     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    283     67     71     96     29      0      0      0      0   1512   1410   1857      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    298     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    283     67     71     96     29      0      0      0      0   1512   1410   1857      4      0 
    1     40     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    284     67     71     96     29      0      0      0      0   1512   1410   1857      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    296     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    283     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    286     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    298     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    296     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    283     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    291     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    295     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    297     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     40     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    292     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    292     67     71     96     29      0      0      0      0   1512   1410   1857      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    296     67     71     96     29      0      0      0      0   1512   1410   1857      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    297     67     71     96     29      0      0      0      0   1512   1410   1861      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    292     67     71     96     29      0      0      0      0   1512   1410   1857      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    301     67     71    100     32      0      0      0      0   1512   1380   1841      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    291     67     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    283     67     71    100     32      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    290     67     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    298     68     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    300     68     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     40     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    302     68     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    299     68     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    299     68     71    100     31      0      0      0      0   1512   1380   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    306     68     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    294     68     71    100     31      0      0      0      0   1512   1380   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    289     68     71    100     31      0      0      0      0   1512   1380   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    306     68     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    301     68     71    100     32      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    307     68     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    290     68     71    100     32      0      0      0      0   1512   1380   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    301     68     71    100     31      0      0      0      0   1512   1380   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    297     68     71    100     31      0      0      0      0   1512   1380   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    306     68     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    306     68     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     40     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    304     68     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    302     68     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    293     68     71    100     31      0      0      0      0   1512   1380   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    291     68     71    100     31      0      0      0      0   1512   1380   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    306     68     71    100     31      0      0      0      0   1512   1380   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    286     68     73    100     31      0      0      0      0   1512   1380   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    289     68     71    100     32      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    295     68     73    100     32      0      0      0      0   1512   1380   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    304     68     73    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     40     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    298     68     73    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    300     68     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    304     68     73     99     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    301     68     73    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    292     68     73    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    284     68     71    100     31      0      0      0      0   1512   1380   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    303     68     73    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    287     68     73    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    303     68     73    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    300     68     71    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    288     68     71    100     31      0      0      0      0   1512   1380   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    303     68     73    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
    0    292     68     73    100     31      0      0      0      0   1512   1395   1839      4      0 
    1     41     30     33      0      0      0      0      0      0   1512    210      0      1      0 
