# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    295     69     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    302     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    299     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    304     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    291     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    294     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    302     69     73    100     30      0      0      0      0   1512   1395   1887      4      0 
    0    288     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    305     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    300     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    305     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    310     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    293     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    293     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    294     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    300     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    299     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    291     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    295     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    294     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    292     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    288     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    295     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    299     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    294     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    298     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    286     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    301     69     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    300     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    298     69     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    296     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    310     70     73     99     31      0      0      0      0   1512   1395   1887      4      0 
    0    288     69     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    295     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    293     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    300     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    296     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    301     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    297     69     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    302     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    296     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    289     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    302     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    303     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    291     69     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    300     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    299     69     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    306     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    301     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    300     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    304     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    305     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    302     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    290     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    283     69     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    288     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    298     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    294     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    291     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    293     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    296     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    294     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    302     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    290     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    291     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    304     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    301     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    306     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    306     70     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    301     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    303     69     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    305     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    298     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    304     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    303     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    296     70     73    100     30      0      0      0      0   1512   1380   1887      4      0 
    0    296     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    291     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    286     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    300     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    295     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    302     69     73    100     30      0      0      0      0   1512   1380   1887      4      0 
    0    302     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    296     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    305     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    303     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    300     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    300     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    305     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    291     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    300     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    300     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    306     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    294     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    297     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    305     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    304     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    291     70     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    298     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    307     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    295     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    304     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    289     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    295     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    301     70     73    100     30      0      0      0      0   1512   1395   1887      4      0 
    0    299     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    304     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    299     69     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    300     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    297     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    299     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    294     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    299     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    294     70     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    294     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    297     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    301     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    294     69     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    301     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    285     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    302     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    303     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    295     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    296     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    297     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    291     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    300     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    302     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    287     69     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    304     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    305     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    305     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    296     69     73     99     34      0      0      0      0   1512   1365   2209      4      0 
    1    295     70     73    100     30      0      0      0      0   1512   1395   1887      4      0 
    0    289     69     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    305     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    306     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    302     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    309     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    303     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    297     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    294     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    299     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    297     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    302     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    296     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    302     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    286     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    301     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    295     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    304     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    305     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    305     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    299     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    303     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    308     69     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    289     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    286     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    284     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    293     69     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    294     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    299     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    303     70     73    100     30      0      0      0      0   1512   1395   1887      4      0 
    0    297     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    309     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    293     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    305     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    303     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    303     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    307     69     73     99     34      0      0      0      0   1512   1380   2209      4      0 
    1    293     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    282     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    302     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    292     69     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    304     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    307     70     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    300     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    301     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    289     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    300     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    296     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    295     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    291     70     73     99     31      0      0      0      0   1512   1380   1887      4      0 
    0    305     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    299     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    304     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    298     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    301     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    297     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    305     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    294     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    303     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    299     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    291     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    304     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    284     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    301     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    307     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    299     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    293     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    302     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    293     70     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    301     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    305     70     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    296     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    297     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    291     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    294     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    291     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    289     69     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    301     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    296     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    301     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    302     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    300     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    296     69     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    305     70     73     99     30      0      0      0      0   1512   1395   1887      4      0 
    0    299     70     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    301     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    304     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    295     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    298     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    294     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    302     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    292     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    299     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    288     70     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    302     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    306     69     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    301     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    302     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    295     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    297     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    294     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    295     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    305     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    296     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    291     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    299     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    298     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    295     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    293     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    301     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    286     69     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    299     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    281     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    300     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    309     70     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    300     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    301     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    283     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    297     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    285     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    296     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    291     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    306     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    301     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    294     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    300     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    297     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    302     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    304     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    303     70     73    100     30      0      0      0      0   1512   1395   1887      4      0 
    0    298     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    292     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    303     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    305     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    294     70     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    306     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    295     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    302     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    304     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    300     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    305     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    303     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    296     69     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    299     69     73     99     31      0      0      0      0   1512   1395   1887      4      0 
    0    295     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    303     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    302     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    294     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    303     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    308     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    304     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    294     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    294     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    297     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    307     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    288     70     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    303     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    301     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    302     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    298     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    301     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    294     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    302     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    299     70     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    304     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    301     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    295     70     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    291     69     73    100     30      0      0      0      0   1512   1395   1887      4      0 
    0    306     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    302     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    306     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    294     69     73    100     30      0      0      0      0   1512   1395   1887      4      0 
    0    293     70     73    100     33      0      0      0      0   1512   1365   2209      4      0 
    1    309     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    305     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    288     70     73     99     30      0      0      0      0   1512   1395   1887      4      0 
    0    304     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    293     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    299     69     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    296     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    298     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    307     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    297     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    297     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    302     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    303     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    300     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    301     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    304     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    296     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    294     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    286     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    294     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    299     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    299     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    302     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    305     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    293     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    296     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    301     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    302     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    306     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    302     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    292     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    293     70     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    305     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    296     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    300     69     73    100     34      0      0      0      0   1512   1380   2209      4      0 
    1    296     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    288     69     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    303     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    301     70     73    100     33      0      0      0      0   1512   1380   2209      4      0 
    1    286     69     73    100     31      0      0      0      0   1512   1380   1887      4      0 
    0    287     69     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    304     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    293     70     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    300     70     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    302     69     73    100     34      0      0      0      0   1512   1365   2209      4      0 
    1    303     69     73    100     31      0      0      0      0   1512   1395   1887      4      0 
    0    305     70     73    100     34      0      0      0      0   1512   1380   2209      4      0 
