# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1    279     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    239     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    274     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    273     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    278     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    274     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    271     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    239     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    277     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    261     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    266     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    240     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    241     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    274     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    241     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    275     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    241     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    237     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    280     66     71     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    283     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    272     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    239     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    279     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    240     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    272     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    276     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    244     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    240     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    281     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    241     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    272     64     69     99     42      0      0      0      0   1512   1410   1889      4      0 
    0    237     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    241     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    271     66     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    241     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    271     66     71     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    281     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    241     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    273     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    272     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    277     64     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    272     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    237     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    279     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    270     64     69     99     40      0      0      0      0   1512   1410   1889      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    242     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    277     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    244     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    271     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    278     66     71     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    276     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    241     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    272     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    240     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    270     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    240     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    271     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    281     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    274     66     71     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    241     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    275     66     71     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    241     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    272     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    242     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    277     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    278     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    239     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    274     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    241     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    277     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    275     64     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    240     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    278     66     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    277     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    272     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    269     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    244     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    277     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    242     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    273     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    240     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    272     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    241     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    274     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    281     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    273     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    241     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    271     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    244     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    279     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    281     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    240     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    279     64     67     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    271     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    238     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    268     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    272     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    240     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    268     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    243     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    269     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    239     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    274     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    277     66     71     99     42      0      0      0      0   1512   1410   1889      4      0 
    0    240     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    277     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    242     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    277     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    244     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    274     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    242     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    272     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    276     66     71     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    244     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    273     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    281     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    240     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    274     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    240     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    274     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    276     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    241     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    277     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    246     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    271     66     71     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    244     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    280     66     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    269     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    245     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    282     65     69     99     42      0      0      0      0   1512   1410   1889      4      0 
    0    244     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    244     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    277     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    272     66     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    244     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    275     66     71     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    279     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    279     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    280     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    242     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    278     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    239     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    239     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    266     66     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    239     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    269     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    236     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    275     65     69     99     40      0      0      0      0   1512   1410   1889      4      0 
    0    243     61     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    276     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    280     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    244     61     63     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    273     64     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    244     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    278     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    245     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    281     66     71     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
    1    275     65     69     99     41      0      0      0      0   1512   1410   1889      4      0 
    0    243     62     65     99     22      0      0      0      0   1512   1410   1571      4      0 
