# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     67     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47     99      0      0      0      0      0   1512   1410   1671      4      0 
    0    213     65     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    213     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47     99      0      0      0      0      0   1512   1410   1671      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    212     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    209     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    213     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     65     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    213     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47     99      0      0      0      0      0   1512   1410   1671      4      0 
    0    209     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    213     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47     99      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     67     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    213     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47     99      0      0      0      0      0   1512   1410   1671      4      0 
    0    213     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    211     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     91     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47     99      0      0      0      0      0   1512   1410   1671      4      0 
    0    213     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    208     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     65     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47     99      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    209     64     67     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     44     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    209     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     44     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    213     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     67     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     44     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47     99      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     67     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     44     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    213     64     67     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    213     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     44     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    210     65     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     67     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     44     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    209     64     67     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     44     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     65     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    213     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    209     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    209     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47     99      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47     99      0      0      0      0      0   1512   1410   1671      4      0 
    0    213     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    214     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47     99      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     64     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     65     69     99     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    212     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47     99      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    212     65     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     93     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47     99      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     65     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    211     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
    1     92     45     47    100      0      0      0      0      0   1512   1410   1671      4      0 
    0    210     64     69     98     14      0      0      0      0   1512   1410   1521      4      0 
