# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1    242     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     40     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     40     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    238     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    238     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    237     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    237     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     40     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    247     66     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     40     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     40     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    238     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    238     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    247     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     99     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    247     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    237     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    238     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    247     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    234     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    238     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    238     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    238     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     40     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    237     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    238     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     40     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     66     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     65     69     99     24      0      0      0      0   1512   1410   1585      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     40     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    238     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    239     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1     83     62     67      9      2      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    232     64     67     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    233     64     67     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    234     65     69     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    238     65     69     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     42     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    237     64     67     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    234     65     67     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    236     65     69     95     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    237     65     67     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    234     64     67     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    238     65     69     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    234     65     69     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    237     65     67     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     64     67     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    236     65     69     96     24      0      0      0      0   1512   1410   1657      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    238     65     69     96     24      0      0      0      0   1512   1410   1657      4      0 
