# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    245     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    229     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    251     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    231     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    249     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    245     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    241     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    246     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    250     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    250     61     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    251     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    249     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    246     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    244     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    249     62     63     99      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    242     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    260     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    259     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    233     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     67     61     27      0      0      0      0   1512   1410   1713      4      0 
    0    238     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    246     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    248     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    249     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    228     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    250     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    231     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    269     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    245     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     99     45      0      0      0      0   1512   1410   1713      4      0 
    0    245     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     99     45      0      0      0      0   1512   1410   1713      4      0 
    0    237     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    231     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    241     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    240     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    252     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    248     61     61     51      4      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    241     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    249     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    242     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    243     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    240     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    230     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    269     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    241     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    249     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    229     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    241     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    248     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    231     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    250     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    246     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    248     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    240     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    229     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    240     63     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     66     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    232     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    259     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    254     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    230     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    244     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    253     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    241     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    250     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    269     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    258     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    270     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    246     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    246     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     64     69     99     44      0      0      0      0   1512   1410   1713      4      0 
    0    242     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    260     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    245     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    254     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     66     69     98     45      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    257     63     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    271     66     71     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    253     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    247     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    247     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     85     38      0      0      0      0   1512   1410   1713      4      0 
    0    249     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    270     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    247     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     61     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    247     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    260     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    252     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    227     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     64     69     77     35      0      0      0      0   1512   1410   1713      4      0 
    0    237     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    246     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    247     61     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    241     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    270     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    250     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    242     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    260     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    241     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    269     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    242     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    244     62     63     99      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    251     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    228     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    244     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    236     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    250     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    240     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    224     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    232     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     61     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    249     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    250     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    259     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    249     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    240     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    242     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    259     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    237     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    252     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    247     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
