# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1    126     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    295     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    135     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    290     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    130     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    299     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    123     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     54      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    138     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    124     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    135     42     45     50      0      0      0      0      0   1512   1410    493      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    300     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    130     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    294     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    126     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    133     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    136     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    127     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    287     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    130     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    300     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    135     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    290     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    139     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    133     42     45     54      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    129     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    135     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    130     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    294     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    125     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    289     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    135     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    300     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    132     42     45     54      0      0      0      0      0   1512   1410    493      4      0 
    0    293     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    112     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    288     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    136     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    132     42     45     54      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    124     42     45     50      0      0      0      0      0   1512   1410    493      4      0 
    0    293     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    132     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    299     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    124     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    293     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    130     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    294     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     54      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    135     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    285     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    134     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    128     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    295     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     54      0      0      0      0      0   1512   1410    493      4      0 
    0    289     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    130     42     45     54      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    127     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    132     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    293     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    135     42     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    289     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    133     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     54      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    136     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    133     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    132     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    129     42     45     47      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    114     42     45     50      0      0      0      0      0   1512   1410    493      4      0 
    0    295     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    132     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    300     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    135     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    289     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    127     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    129     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    291     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    133     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    126     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    290     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    128     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    294     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    133     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    301     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    130     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    294     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    127     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    292     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    138     42     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    295     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    132     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    288     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    123     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    299     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    300     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     54      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    134     42     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    133     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    125     42     45     50      0      0      0      0      0   1512   1410    493      4      0 
    0    293     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    136     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    133     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    294     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    129     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    295     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    136     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    300     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    137     42     45     54      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    134     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    291     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    129     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    292     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    133     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    132     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    295     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    124     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    294     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    299     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    138     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    292     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    135     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    284     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    134     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    110     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    299     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    132     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    300     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    135     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    286     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    137     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    290     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    137     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    294     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    134     42     45     57      0      0      0      0      0   1512   1410    493      4      0 
    0    293     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    126     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    294     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    137     42     45     50      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    135     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    134     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    295     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    137     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    129     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    294     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    133     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    138     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    138     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    126     42     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    289     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    129     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    293     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    133     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    290     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    136     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    139     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    292     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    138     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    289     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    138     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    137     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    289     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    138     42     45     50      0      0      0      0      0   1512   1410    493      4      0 
    0    293     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    133     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    138     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    289     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    126     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    299     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    122     42     45     52      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    136     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    136     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    136     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    300     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    136     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    294     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    125     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    129     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    132     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    133     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    290     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    135     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    295     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    134     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    285     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    136     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    292     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    123     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    137     42     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    131     43     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    128     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    134     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    299     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    135     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    137     42     45     57      0      0      0      0      0   1512   1410    493      4      0 
    0    290     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    133     43     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    285     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    114     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    300     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    137     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    134     43     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    299     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    129     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    293     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    294     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    130     43     45     51      0      0      0      0      0   1512   1410    493      4      0 
    0    294     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1     85     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    287     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    133     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    288     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    136     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    294     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    114     43     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    287     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    134     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    136     43     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    287     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    129     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    295     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    137     42     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    111     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    132     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    294     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    129     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    133     43     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    295     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     43     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    292     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    138     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    135     43     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    293     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    135     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    125     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    295     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    136     42     45     57      0      0      0      0      0   1512   1410    493      4      0 
    0    296     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    127     43     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     43     45     56      0      0      0      0      0   1512   1410    493      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    298     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    135     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    291     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    122     43     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    292     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    129     42     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    295     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    137     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    288     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    138     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    288     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    116     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    299     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    112     43     45     50      0      0      0      0      0   1512   1410    493      4      0 
    0    290     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    137     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    290     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    133     43     45     57      0      0      0      0      0   1512   1410    493      4      0 
    0    282     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    130     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    301     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    118     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    294     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    130     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    290     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    136     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    138     42     45     57      0      0      0      0      0   1512   1410    493      4      0 
    0    290     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    131     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    299     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    118     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    133     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    285     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    133     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    299     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    133     43     45     56      0      0      0      0      0   1512   1410    493      4      0 
    0    298     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    131     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    297     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    129     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    299     66     69     99     31      0      0      0      0   1512   1410   2053      4      0 
    1    130     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    285     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    136     42     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    293     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    139     42     45     57      0      0      0      0      0   1512   1410    493      4      0 
    0    293     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
    1    111     43     45     55      0      0      0      0      0   1512   1410    493      4      0 
    0    293     66     69     99     32      0      0      0      0   1512   1410   2053      4      0 
